"change_start_page": "library",
"custom_branding_icon": "original",
"music_hide_comments_button": true,
"music_hide_download_button": true,
"music_hide_explore_shelf": true,
"music_hide_filter_bar": true,
"music_hide_flyout_menu_captions": true,
"music_hide_flyout_menu_dismiss_queue": true,
"music_hide_flyout_menu_dont_recommend_artist": true,
"music_hide_flyout_menu_go_to_episode": true,
"music_hide_flyout_menu_go_to_podcast": true,
"music_hide_flyout_menu_help": true,
"music_hide_flyout_menu_like_dislike": true,
"music_hide_flyout_menu_not_interested": true,
"music_hide_flyout_menu_report": true,
"music_hide_flyout_menu_sleep_timer": true,
"music_hide_flyout_menu_start_radio": true,
"music_hide_flyout_menu_stats_for_nerds": true,
"music_hide_flyout_menu_taste_match": true,
"music_hide_flyout_menu_view_song_credit": true,
"music_hide_grid_shelves": true,
"music_hide_navigation_bar_labels": true,
"music_hide_navigation_bar_samples_button": true,
"music_hide_radio_button": true,
"music_lyrics_enabled": true,
"music_settings_menu_filter_strings": "Family Center\nPaid memberships\nAbout YouTube Music\nData saving\nPrivacy & data\nRecommendations",
"theme_color_dark": "custom",
"theme_color_dark_custom": "#282828",
