"change_form_factor": "large",
"copy_video_url": true,
"disable_resuming_shorts_player": true,
"disable_translucent_navigation_bar_dark": true,
"end_screen_suggested_video": true,
"header_logo": "revanced_minimal",
"hide_album_cards": true,
"hide_artist_cards": true,
"hide_comments_ai_chat_summary": true,
"hide_comments_ai_summary": true,
"hide_comments_by_members_header": true,
"hide_comments_preview_comment": true,
"hide_comments_section": true,
"hide_community_posts": true,
"hide_doodles": true,
"hide_download_button": true,
"hide_endscreen_cards": true,
"hide_hype_button": true,
"hide_navigation_button_labels": true,
"hide_notifications_button": true,
"hide_promote_button": true,
"hide_related_videos_overlay": true,
"hide_shop_button": true,
"hide_shorts_channel_bar": true,
"hide_shorts_comments_button": true,
"hide_shorts_dislike_button": true,
"hide_shorts_history": true,
"hide_shorts_home": true,
"hide_shorts_location_label": true,
"hide_shorts_navigation_bar": true,
"hide_shorts_search": true,
"hide_shorts_subscriptions": true,
"hide_shorts_video_title": true,
"hide_show_more_button": false,
"hide_ticket_shelf": true,
"miniplayer_type": "modern_3",
"playback_speed_dialog_button": true,
"seekbar_custom_color": true,
"settings_search_history": false,
"shorts_disable_background_playback": true,
"swipe_brightness": true,
"swipe_brightness_value": 0.24000011,
"swipe_volume": true,
"video_quality_dialog_button": true,
"sb_local_time_saved_milliseconds": 1116396,
"sb_local_time_saved_number_segments": 26
